# ========================================================
# 核心框架
# ========================================================
PyQt5>=5.15.0               # 桌面GUI框架
SQLAlchemy>=2.0.0            # ORM框架

# ========================================================
# 数据库驱动
# ========================================================
PyMySQL>=1.1.0               # MySQL连接驱动
mysql-connector-python>=8.0.0

# ========================================================
# 安全
# ========================================================
bcrypt>=4.0.0                # 密码加密

# ========================================================
# 数据处理与导出
# ========================================================
openpyxl>=3.1.0              # Excel读写
reportlab>=4.0.0             # PDF生成（可选）
pandas>=2.0.0                # 数据统计分析（可选）

# ========================================================
# 工具库
# ========================================================
python-dotenv>=1.0.0         # 环境变量管理

# ========================================================
# 测试
# ========================================================
coverage>=7.0.0              # 测试覆盖率
